종목코드,종목명,ISIN코드,기업명
A000020,동화약품,KR7000020008,동화약품(주)
A000040,KR모터스,KR7000040006,KR모터스(주)
A000050,경방,KR7000050005,(주)경방
A000070,삼양홀딩스,KR7000070003,(주)삼양홀딩스
A000080,하이트진로,KR7000080002,하이트진로(주)
A000100,유한양행,KR7000100008,(주)유한양행
A000120,CJ대한통운,KR7000120006,씨제이대한통운(주)
A000140,하이트진로홀딩스,KR7000140004,하이트진로홀딩스(주)
A000150,두산,KR7000150003,(주)두산
A000180,성창기업지주,KR7000180000,성창기업지주(주)
A000210,DL,KR7000210005,디엘 주식회사
A000220,유유제약,KR7000220004,(주)유유제약
A000230,일동홀딩스,KR7000230003,일동홀딩스(주)
A000240,한국앤컴퍼니,KR7000240002,한국앤컴퍼니(주)
A000250,삼천당제약,KR7000250001,삼천당제약(주)
A000270,기아,KR7000270009,기아(주)
A000300,DH오토넥스,KR7000300004,(주)디에이치오토넥스
A000320,노루홀딩스,KR7000320002,(주)노루홀딩스
A000370,한화손해보험,KR7000370007,한화손해보험(주)
A000390,삼화페인트,KR7000390005,삼화페인트공업(주)
A000400,롯데손해보험,KR7000400002,롯데손해보험(주)
A000430,대원강업,KR7000430009,대원강업(주)
A000440,중앙에너비스,KR7000440008,(주)중앙에너비스
A000480,CR홀딩스,KR7000480004,주식회사 시알홀딩스
A000490,대동,KR7000490003,(주)대동
A000500,가온전선,KR7000500009,가온전선(주)
A000520,삼일제약,KR7000520007,삼일제약(주)
A000540,흥국화재,KR7000540005,흥국화재해상보험(주)
A000590,CS홀딩스,KR7000590000,CS 홀딩스(주)
A000640,동아쏘시오홀딩스,KR7000640003,동아쏘시오홀딩스(주)
A000650,천일고속,KR7000650002,(주)천일고속
A000660,SK하이닉스,KR7000660001,에스케이하이닉스(주)
A000670,영풍,KR7000670000,(주)영풍
A000680,LS네트웍스,KR7000680009,(주)LS네트웍스
A000700,유수홀딩스,KR7000700005,(주)유수홀딩스
A000720,현대건설,KR7000720003,현대건설(주)
A000760,이화산업,KR7000760009,이화산업(주)
A000810,삼성화재,KR7000810002,삼성화재해상보험(주)
A000850,화천기공,KR7000850008,화천기공(주)
A000860,강남제비스코,KR7000860007,강남제비스코(주)
A000880,한화,KR7000880005,(주)한화
A000890,보해양조,KR7000890004,보해양조(주)
A000910,유니온,KR7000910000,(주)유니온
A000950,전방,KR7000950006,(주)전방
A000970,한국주철관,KR7000970004,한국주철관공업(주)
A000990,DB하이텍,KR7000990002,주식회사 DB하이텍
A001000,신라섬유,KR7001000009,신라섬유(주)
A001020,페이퍼코리아,KR7001020007,페이퍼코리아(주)
A001040,CJ,KR7001040005,CJ(주)
A001060,JW중외제약,KR7001060003,JW중외제약(주)
A001070,대한방직,KR7001070002,대한방직(주)
A001080,만호제강,KR7001080001,만호제강(주)
A001120,LX인터내셔널,KR7001120005,(주)LX인터내셔널
A001130,대한제분,KR7001130004,대한제분(주)
A001140,국보,KR7001140003,(주)국보
A001200,유진투자증권,KR7001200005,유진투자증권(주)
A001210,금호전기,KR7001210004,금호전기(주)
A001230,동국홀딩스,KR7001230002,동국홀딩스(주)
A001250,GS글로벌,KR7001250000,(주)지에스글로벌
A001260,남광토건,KR7001260009,남광토건(주)
A001270,부국증권,KR7001270008,부국증권(주)
A001290,상상인증권,KR7001290006,(주)상상인증권
A001340,백광산업,KR7001340009,백광산업(주)
A001360,삼성제약,KR7001360007,삼성제약(주)
A001380,SG글로벌,KR7001380005,(주)SG글로벌
A001390,KG케미칼,KR7001390004,KG케미칼(주)
A001420,태원물산,KR7001420009,태원물산(주)
A001430,세아베스틸지주,KR7001430008,(주)세아베스틸지주
A001440,대한전선,KR7001440007,대한전선(주)
A001450,현대해상,KR7001450006,현대해상화재보험(주)
A001460,BYC,KR7001460005,(주)BYC
A001470,삼부토건,KR7001470004,삼부토건(주)
A001500,현대차증권,KR7001500008,현대차증권(주)
A001510,SK증권,KR7001510007,SK증권(주)
A001520,동양,KR7001520006,(주)동양
A001530,DI동일,KR7001530005,디아이동일(주)
A001540,안국약품,KR7001540004,안국약품(주)
A001550,조비,KR7001550003,(주)조비
A001560,제일연마,KR7001560002,제일연마공업(주)
A001570,금양,KR7001570001,(주)금양
A001620,케이비아이동국실업,KR7001620004,케이비아이동국실업(주)
A001630,종근당홀딩스,KR7001630003,(주)종근당홀딩스
A001680,대상,KR7001680008,대상(주)
A001720,신영증권,KR7001720002,신영증권(주)
A001740,SK네트웍스,KR7001740000,SK네트웍스(주)
A001750,한양증권,KR7001750009,한양증권(주)
A001770,SHD,KR7001770007,(주)신화다이나믹스
A001780,알루코,KR7001780006,(주)알루코
A001790,대한제당,KR7001790005,대한제당(주)
A001800,오리온홀딩스,KR7001800002,(주)오리온홀딩스
A001810,무림SP,KR7001810001,무림에스피(주)
A001820,삼화콘덴서,KR7001820000,삼화콘덴서공업(주)
A001840,이화공영,KR7001840008,이화공영(주)
A001940,KISCO홀딩스,KR7001940006,KISCO홀딩스(주)
A002020,코오롱,KR7002020006,(주)코오롱
A002030,아세아,KR7002030005,아세아(주)
A002070,비비안,KR7002070001,(주)비비안
A002100,경농,KR7002100006,(주)경농
A002140,고려산업,KR7002140002,고려산업(주)
A002150,도화엔지니어링,KR7002150001,(주)도화엔지니어링
A002170,삼양통상,KR7002170009,삼양통상(주)
A002200,한국수출포장,KR7002200004,한국수출포장공업(주)
A002210,동성제약,KR7002210003,동성제약(주)
A002220,한일철강,KR7002220002,한일철강(주)
A002230,피에스텍,KR7002230001,피에스텍(주)
A002240,고려제강,KR7002240000,고려제강(주)
A002290,삼일기업공사,KR7002290005,(주)삼일기업공사
A002310,아세아제지,KR7002310001,아세아제지(주)
A002320,한진,KR7002320000,(주)한진
A002350,넥센타이어,KR7002350007,넥센타이어(주)
A002360,SH에너지화학,KR7002360006,(주)SH에너지화학
A002380,KCC,KR7002380004,(주)케이씨씨
A002390,한독,KR7002390003,(주)한독
A002410,범양건영,KR7002410009,범양건영(주)
A002420,세기상사,KR7002420008,세기상사(주)
A002450,삼익악기,KR7002450005,(주)삼익악기
A002460,HS화성,KR7002460004,에이치에스화성(주)
A002600,조흥,KR7002600005,(주)조흥
A002620,제일파마홀딩스,KR7002620003,제일파마홀딩스(주)
A002630,오리엔트바이오,KR7002630002,(주)오리엔트바이오
A002680,한탑,KR7002680007,(주)한탑
A002690,동일제강,KR7002690006,동일제강(주)
A002700,신일전자,KR7002700003,신일전자(주)
A002710,TCC스틸,KR7002710002,(주)TCC스틸
A002720,국제약품,KR7002720001,국제약품(주)
A002760,보락,KR7002760007,(주)보락
A002780,진흥기업,KR7002780005,진흥기업(주)
A002790,아모레G,KR7002790004,(주)아모레퍼시픽그룹
A002800,신신제약,KR7002800001,신신제약(주)
A002810,삼영무역,KR7002810000,삼영무역(주)
A002820,SUN&L,KR7002820009,(주)선앤엘
A002840,미원상사,KR7002840007,미원상사(주)
A002870,신풍,KR7002870004,(주)신풍
A002880,대유에이텍,KR7002880003,(주)대유에이텍
A002900,TYM,KR7002900009,주식회사 티와이엠
A002920,유성기업,KR7002920007,유성기업(주)
A002960,한국쉘석유,KR7002960003,한국쉘석유(주)
A002990,금호건설,KR7002990000,금호건설(주)
A003000,부광약품,KR7003000007,부광약품(주)
A003010,혜인,KR7003010006,(주)혜인
A003030,세아제강지주,KR7003030004,(주)세아제강지주
A003060,에이프로젠바이오로직스,KR7003060001,(주)에이프로젠바이오로직스
A003070,코오롱글로벌,KR7003070000,코오롱글로벌(주)
A003080,성보화학,KR7003080009,성보화학(주)
A003090,대웅,KR7003090008,(주)대웅
A003100,선광,KR7003100005,(주)선광
A003120,일성아이에스,KR7003120003,일성아이에스(주)
A003160,디아이,KR7003160009,(주)디아이
A003200,일신방직,KR7003200003,일신방직(주)
A003220,대원제약,KR7003220001,대원제약(주)
A003230,삼양식품,KR7003230000,삼양식품(주)
A003240,태광산업,KR7003240009,태광산업(주)
A003280,흥아해운,KR7003280005,흥아해운(주)
A003300,한일홀딩스,KR7003300001,한일홀딩스(주)
A003310,대주산업,KR7003310000,대주산업(주)
A003350,한국화장품제조,KR7003350006,(주)한국화장품제조
A003380,하림지주,KR7003380003,(주)하림지주
A003460,유화증권,KR7003460003,유화증권(주)
A003470,유안타증권,KR7003470002,유안타증권(주)
A003480,한진중공업홀딩스,KR7003480001,(주)한진중공업홀딩스
A003490,대한항공,KR7003490000,(주)대한항공
A003520,영진약품,KR7003520004,영진약품(주)
A003530,한화투자증권,KR7003530003,한화투자증권(주)
A003540,대신증권,KR7003540002,대신증권(주)
A003550,LG,KR7003550001,(주)LG
A003560,IHQ,KR7003560000,(주)아이에이치큐
A003570,SNT다이내믹스,KR7003570009,SNT다이내믹스(주)
A003580,HLB글로벌,KR7003580008,에이치엘비글로벌(주)
A003610,방림,KR7003610003,(주)방림
A003620,KG모빌리티,KR7003620002,케이지모빌리티(주)
A003650,미창석유,KR7003650009,미창석유공업(주)
A003670,포스코퓨처엠,KR7003670007,(주)포스코퓨처엠
A003680,한성기업,KR7003680006,한성기업(주)
A003690,코리안리,KR7003690005,코리안리재보험(주)
A003720,삼영,KR7003720000,(주)삼영
A003780,진양산업,KR7003780004,진양산업(주)
A003800,에이스침대,KR7003800000,(주)에이스침대
A003830,대한화섬,KR7003830007,대한화섬(주)
A003850,보령,KR7003850005,(주)보령
A003920,남양유업,KR7003920006,남양유업(주)
A003960,사조대림,KR7003960002,(주)사조대림
A004000,롯데정밀화학,KR7004000006,롯데정밀화학(주)
A004020,현대제철,KR7004020004,현대제철(주)
A004060,SG세계물산,KR7004060000,(주)SG세계물산
A004080,신흥,KR7004080008,(주)신흥
A004090,한국석유,KR7004090007,한국석유공업(주)
A004100,태양금속,KR7004100004,태양금속공업(주)
A004140,동방,KR7004140000,(주)동방
A004150,한솔홀딩스,KR7004150009,한솔홀딩스(주)
A004170,신세계,KR7004170007,(주)신세계
A004250,NPC,KR7004250007,엔피씨(주)
A004270,남성,KR7004270005,(주)남성
A004310,현대약품,KR7004310009,현대약품(주)
A004360,세방,KR7004360004,세방(주)
A004370,농심,KR7004370003,(주)농심
A004380,삼익THK,KR7004380002,삼익THK(주)
A004410,서울식품,KR7004410007,서울식품공업(주)
A004430,송원산업,KR7004430005,송원산업(주)
A004440,삼일씨엔에스,KR7004440004,(주)삼일씨엔에스
A004450,삼화왕관,KR7004450003,삼화왕관(주)
A005930,삼성전자,KR7005930003,삼성전자(주)
A006400,삼성SDI,KR7006400006,삼성SDI(주)
A006660,삼성공조,KR7006660005,삼성공조(주)
A009150,삼성전기,KR7009150004,삼성전기(주)
A010140,삼성중공업,KR7010140002,삼성중공업(주)
A016360,삼성증권,KR7016360000,삼성증권(주)
A018260,삼성에스디에스,KR7018260000,삼성에스디에스(주)
A028050,삼성E&A,KR7028050003,삼성이앤에이(주)
A028260,삼성물산,KR7028260008,삼성물산(주)
A029780,삼성카드,KR7029780004,삼성카드(주)
A032830,삼성생명,KR7032830002,삼성생명보험(주)
A068290,삼성출판사,KR7068290006,(주)삼성출판사
A207940,삼성바이오로직스,KR7207940008,삼성바이오로직스(주)
A439250,삼성스팩7호,KR7439250002,삼성기업인수목적7호 주식회사
A448730,삼성FN리츠,KR7448730002,삼성에프엔위탁관리부동산투자회사 주식회사
A448740,삼성스팩8호,KR7448740001,삼성기업인수목적8호(주)
A468510,삼성스팩9호,KR7468510003,삼성기업인수목적9호(주)
A011790,SKC,KR7011790003,SKC(주)
A017670,SK텔레콤,KR7017670001,SK텔레콤(주)
A018670,SK가스,KR7018670000,SK가스(주)
A034730,SK,KR7034730002,SK(주)
A096770,SK이노베이션,KR7096770003,SK이노베이션(주)
A210980,SK디앤디,KR7210980009,SK디앤디(주)
A260870,SK시그넷,KR7260870001,SK시그넷(주)
A475150,SK이터닉스,KR7475150009,SK이터닉스(주)
A032640,LG유플러스,KR7032640005,(주)LG유플러스
A051900,LG생활건강,KR7051900009,(주)LG생활건강
A051910,LG화학,KR7051910008,(주)LG화학
A066570,LG전자,KR7066570003,LG전자(주)
A004560,현대비앤지스틸,KR7004560009,현대비앤지스틸(주)
A005380,현대차,KR7005380001,현대자동차(주)
A005440,현대지에프홀딩스,KR7005440003,(주)현대지에프홀딩스
A006390,한일현대시멘트,KR7006390009,한일현대시멘트(주)
A010620,HD현대미포,KR7010620003,에이치디현대미포 주식회사
A011210,현대위아,KR7011210002,현대위아(주)
A011760,현대코퍼레이션,KR7011760006,현대코퍼레이션(주)
A012330,현대모비스,KR7012330007,현대모비스(주)
A016790,현대사료,KR7016790008,현대사료(주)
A017800,현대엘리베이,KR7017800004,현대엘리베이터(주)
A039010,현대에이치티,KR7039010004,현대에이치티(주)
A041440,현대에버다임,KR7041440009,(주)현대에버다임
A042670,HD현대인프라코어,KR7042670000,에이치디현대인프라코어(주)
A048410,현대바이오,KR7048410005,현대바이오사이언스(주)
A052260,현대바이오랜드,KR7052260007,(주)현대바이오랜드
A057050,현대홈쇼핑,KR7057050007,(주)현대홈쇼핑
A064350,현대로템,KR7064350002,현대로템(주)
A069960,현대백화점,KR7069960003,(주)현대백화점
A071970,HD현대마린엔진,KR7071970008,에이치디현대마린엔진(주)
A079430,현대리바트,KR7079430005,(주)현대리바트
A086280,현대글로비스,KR7086280005,현대글로비스(주)
A089470,HDC현대EP,KR7089470009,에이치디씨현대이피(주)
A090850,현대이지웰,KR7090850009,(주)현대이지웰
A126560,현대퓨처넷,KR7126560002,주식회사 현대퓨처넷
A170030,현대공업,KR7170030001,(주)현대공업
A187660,현대ADM,KR7187660006,현대에이디엠바이오(주)
A227840,현대코퍼레이션홀딩스,KR7227840006,현대코퍼레이션홀딩스(주)
A267250,HD현대,KR7267250009,에이치디현대(주)
A267260,HD현대일렉트릭,KR7267260008,에이치디현대일렉트릭(주)
A267270,HD현대건설기계,KR7267270007,에이치디현대건설기계(주)
A294870,HDC현대산업개발,KR7294870001,에이치디씨현대산업개발(주)
A307950,현대오토에버,KR7307950006,현대오토에버(주)
A319400,현대무벡스,KR7319400008,현대무벡스(주)
A322000,HD현대에너지솔루션,KR7322000001,에이치디현대에너지솔루션(주)
A329180,HD현대중공업,KR7329180004,에이치디현대중공업(주)
A443060,HD현대마린솔루션,KR7443060009,에이치디현대마린솔루션(주)
A453340,현대그린푸드,KR7453340002,주식회사 현대그린푸드
A460930,현대힘스,KR7460930001,현대힘스 주식회사
A035720,카카오,KR7035720002,(주)카카오
A293490,카카오게임즈,KR7293490009,(주)카카오게임즈
A323410,카카오뱅크,KR7323410001,주식회사 카카오뱅크
A377300,카카오페이,KR7377300009,주식회사 카카오페이
A035420,NAVER,KR7035420009,네이버(주)
